"order_date","continued_date","itc_case_number","doc_case_number","ad_cvd","review_sequence_group_number","product_group","product","country","column2","column3","fed_reg","pub_date","link","column1","column12"
"08/06/1999","10/03/2017",C-382,C-580-835,C,"25",ISM,Stainless steel sheet & strip,Korea,,,"82 FR 46036","2017/10/03",https://www.gpo.gov/fdsys/pkg/FR-2017-10-03/pdf/2017-21210.pdf,,
"02/10/2000","03/12/2018",A-817,A-533-817,A,"40",ISM,Carbon steel plate,India,,,"83 FR 10672","2018/03/12",https://www.gpo.gov/fdsys/pkg/FR-2018-03-12/pdf/2018-04846.pdf,,
"02/10/2000","03/12/2018",A-818,A-560-805,A,"40",ISM,Carbon steel plate,Indonesia,,,"83 FR 10672","2018/03/12",https://www.gpo.gov/fdsys/pkg/FR-2018-03-12/pdf/2018-04846.pdf,,
"02/10/2000","03/12/2018",A-821,A-580-836,A,"40",ISM,Carbon steel plate,Korea,,,"83 FR 10672","2018/03/12",https://www.gpo.gov/fdsys/pkg/FR-2018-03-12/pdf/2018-04846.pdf,,
"02/10/2000","03/12/2018",C-388,C-533-818,C,"40",ISM,Carbon steel plate,India,,,"83 FR 10672","2018/03/12",https://www.gpo.gov/fdsys/pkg/FR-2018-03-12/pdf/2018-04846.pdf,,
"02/10/2000","03/12/2018",C-389,C-560-806,C,"40",ISM,Carbon steel plate,Indonesia,,,"83 FR 10672","2018/03/12",https://www.gpo.gov/fdsys/pkg/FR-2018-03-12/pdf/2018-04846.pdf,,
"02/10/2000","03/12/2018",C-391,C-580-837,C,"40",ISM,Carbon steel plate,Korea,,,"83 FR 10672","2018/03/12",https://www.gpo.gov/fdsys/pkg/FR-2018-03-12/pdf/2018-04846.pdf,,
"02/23/2001","12/29/2017",A-865,A-475-828,A,"82",ISO,Stainless steel butt-weld pipe fittings,Italy,,,"82 FR 61751","2017/12/29",https://www.gpo.gov/fdsys/pkg/FR-2017-12-29/pdf/2017-28196.pdf,,
"02/23/2001","12/29/2017",A-866,A-557-809,A,"82",ISO,Stainless steel butt-weld pipe fittings,Malaysia,,,"82 FR 61751","2017/12/29",https://www.gpo.gov/fdsys/pkg/FR-2017-12-29/pdf/2017-28196.pdf,,
"02/23/2001","12/29/2017",A-867,A-565-801,A,"82",ISO,Stainless steel butt-weld pipe fittings,Philippines,,,"82 FR 61751","2017/12/29",https://www.gpo.gov/fdsys/pkg/FR-2017-12-29/pdf/2017-28196.pdf,,
"09/07/2001","12/17/2018",A-873,A-822-804,A,"92",ISM,Steel concrete reinforcing bar,Belarus,,,"83 FR 64530","2018/12/17",https://www.govinfo.gov/content/pkg/FR-2018-12-17/pdf/2018-27239.pdf,,
"09/07/2001","12/17/2018",A-874,A-570-860,A,"92",ISM,Steel concrete reinforcing bar,China,,,"83 FR 64530","2018/12/17",https://www.govinfo.gov/content/pkg/FR-2018-12-17/pdf/2018-27239.pdf,,
"09/07/2001","12/17/2018",A-875,A-560-811,A,"92",ISM,Steel concrete reinforcing bar,Indonesia,,,"83 FR 64530","2018/12/17",https://www.govinfo.gov/content/pkg/FR-2018-12-17/pdf/2018-27239.pdf,,
"09/07/2001","12/17/2018",A-878,A-449-804,A,"92",ISM,Steel concrete reinforcing bar,Latvia,,,"83 FR 64530","2018/12/17",https://www.govinfo.gov/content/pkg/FR-2018-12-17/pdf/2018-27239.pdf,,
"09/07/2001","12/17/2018",A-879,A-841-804,A,"92",ISM,Steel concrete reinforcing bar,Moldova,,,"83 FR 64530","2018/12/17",https://www.govinfo.gov/content/pkg/FR-2018-12-17/pdf/2018-27239.pdf,,
"09/07/2001","12/17/2018",A-880,A-455-803,A,"92",ISM,Steel concrete reinforcing bar,Poland,,,"83 FR 64530","2018/12/17",https://www.govinfo.gov/content/pkg/FR-2018-12-17/pdf/2018-27239.pdf,,
"09/07/2001","12/17/2018",A-882,A-823-809,A,"92",ISM,Steel concrete reinforcing bar,Ukraine,,,"83 FR 64530","2018/12/17",https://www.govinfo.gov/content/pkg/FR-2018-12-17/pdf/2018-27239.pdf,,
"11/29/2001","02/07/2014",A-899,A-570-865,A,"93",ISM,Hot-rolled carbon steel flat products,China,,,"79 FR 7425","2014/02/04",http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
"11/29/2001","02/07/2014",A-906,A-583-835,A,"93",ISM,Hot-rolled carbon steel flat products,Taiwan,,,"79 FR 7425","2014/02/04",http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
"11/29/2001","02/07/2014",A-907,A-549-817,A,"93",ISM,Hot-rolled carbon steel flat products,Thailand,,,"79 FR 7425","2014/02/04",http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
"11/29/2001","02/07/2014",A-908,A-823-811,A,"93",ISM,Hot-rolled carbon steel flat products,Ukraine,,,"79 FR 7425","2014/02/04",http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
"12/03/2001","02/07/2014",A-900,A-533-820,A,"93",ISM,Hot-rolled carbon steel flat products,India,,,"79 FR 7425","2014/02/04",http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
"12/03/2001","02/07/2014",A-901,A-560-812,A,"93",ISM,Hot-rolled carbon steel flat products,Indonesia,,,"79 FR 7425","2014/02/04",http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
"12/03/2001","02/07/2014",C-405,C-533-821,C,"93",ISM,Hot-rolled carbon steel flat products,India,,,"79 FR 7425","2014/02/04",http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
"12/03/2001","02/07/2014",C-406,C-560-813,C,"93",ISM,Hot-rolled carbon steel flat products,Indonesia,,,"79 FR 7425","2014/02/04",http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
"12/03/2001","02/07/2014",C-408,C-549-818,C,"93",ISM,Hot-rolled carbon steel flat products,Thailand,,,"79 FR 7425","2014/02/04",http://www.gpo.gov/fdsys/pkg/FR-2014-02-07/pdf/2014-02696.pdf,,
"10/22/2002","07/03/2014",C-417,C-351-833,C,"110",ISM,Carbon steel wire rod,Brazil,,,"85 FR 52953","2020/08/27",https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
"10/29/2002","07/03/2014",A-953,A-351-832,A,"110",ISM,Carbon steel wire rod,Brazil,,,"85 FR 52953","2020/08/27",https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
"10/29/2002","07/03/2014",A-957,A-560-815,A,"110",ISM,Carbon steel wire rod,Indonesia,,,"85 FR 52953","2020/08/27",https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
"10/29/2002","07/03/2014",A-958,A-201-830,A,"110",ISM,Carbon steel wire rod,Mexico,,,"85 FR 52953","2020/08/27",https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
"10/29/2002","07/03/2014",A-959,A-841-805,A,"110",ISM,Carbon steel wire rod,Moldova,,,"85 FR 52953","2020/08/27",https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
"10/29/2002","07/03/2014",A-961,A-274-804,A,"110",ISM,Carbon steel wire rod,Trinidad & Tobago,,,"85 FR 52953","2020/08/27",https://www.govinfo.gov/content/pkg/FR-2020-08-27/pdf/2020-18900.pdf,,
"04/07/2003","07/09/2019",A-990,A-570-875,A,"114",ISO,Non-malleable cast iron pipe fittings,China,,,"84 FR 32722 ","2019/07/09",https://www.govinfo.gov/content/pkg/FR-2019-07-09/pdf/2019-14561.pdf,,
"12/12/2003","08/12/2014",A-1021,A-570-881,A,"123",ISO,Malleable iron pipe fittings,China,,,"84 FR 66375 ","2019/11/25",https://www.govinfo.gov/content/pkg/FR-2019-12-04/pdf/2019-26216.pdf,,
"01/28/2004","04/23/2015",A-1024,A-351-837,A,"125",ISO,Prestressed concrete steel wire strand,Brazil,,,"80 FR 22708","2015/04/23",http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
"01/28/2004","04/23/2015",A-1025,A-533-828,A,"125",ISO,Prestressed concrete steel wire strand,India,,,"80 FR 22708","2015/04/23",http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
"01/28/2004","04/23/2015",A-1026,A-580-852,A,"125",ISO,Prestressed concrete steel wire strand,Korea,,,"80 FR 22708","2015/04/23",http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
"01/28/2004","04/23/2015",A-1027,A-201-831,A,"125",ISO,Prestressed concrete steel wire strand,Mexico,,,"80 FR 22708","2015/04/23",http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
"01/28/2004","04/23/2015",A-1028,A-549-820,A,"125",ISO,Prestressed concrete steel wire strand,Thailand,,,"80 FR 22708","2015/04/23",http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
"02/04/2004","04/23/2015",C-432,C-533-829,C,"125",ISO,Prestressed concrete steel wire strand,India,,,"80 FR 22708","2015/04/23",http://www.gpo.gov/fdsys/pkg/FR-2015-04-23/pdf/2015-09528.pdf,,
"08/06/2004","06/28/2010",A-1047,A-570-888,A,"128",MSC,Ironing tables,China,,,"75 FR 36629","2010/06/28",,,
"07/22/2008","06/26/2019",A-1116,A-570-910,A,"147",ISP,Circular welded carbon quality steel pipe,China,,,"84 FR 30086","2019/06/26",https://www.govinfo.gov/content/pkg/FR-2019-06-26/pdf/2019-13617.pdf,,
"07/22/2008","06/26/2019",C-447,A-570-911,C,"147",ISP,Circular welded carbon quality steel pipe,China,,,"84 FR 30086 ","2019/06/26",http://www.gpo.gov/fdsys/pkg/FR-2013-12-04/pdf/2013-29028.pdf,,
"08/01/2008","01/10/2014",A-1114,A-570-909,A,"148",ISO,Steel nails,China,,,"84 FR 66151 ","2014/01/10",https://www.govinfo.gov/content/pkg/FR-2019-12-03/pdf/2019-26140.pdf,,
"10/06/2008","03/11/2014",A-1123,A-570-918,A,"153",ISO,Steel wire garment hangers,China,,,"84 FR 45127","2019/08/28",https://www.govinfo.gov/content/pkg/FR-2019-08-28/pdf/2019-18599.pdf,http://www.gpo.gov/fdsys/pkg/FR-2014-03-28/pdf/2014-06713.pdf,
"01/23/2009","05/20/2014",C-455,C-570-936,C,"158",ISP,Circular welded carbon quality steel line pipe,China,,,"84 FR 52456","2019/09/25",http://www.gpo.gov/fdsys/pkg/FR-2014-05-20/pdf/2014-11682.pdf,,
"2009/04/14","03/03/2020",A-1145,A-570-932,A,"161",ISO,Steel threaded rod,China,,,"85 FR 13625","2020/03/09",https://www.govinfo.gov/content/pkg/FR-2019-11-29/pdf/2019-25888.pdf,,
"2009/05/13","2014/05/20",A-1149,A-570-935,A,"158",ISP,Circular welded carbon quality steel line pipe,China,,,"84 FR 52456","2019/09/25",http://www.gpo.gov/fdsys/pkg/FR-2014-05-20/pdf/2014-11682.pdf,,
"2010/06/29","2015/10/13",A-1160,A-570-945,A,"171",ISO,Prestressed Concrete Steel Wire Strand,China,,,"80 FR 61372","2015/10/13",http://www.gpo.gov/fdsys/pkg/FR-2015-10-13/pdf/2015-25978.pdf,,
"2010/07/07","2015/10/13",C-464,C-570-946,C,"171",ISO,Prestressed Concrete Steel Wire Strand,China,,,"80 FR 61372","2015/10/13",http://www.gpo.gov/fdsys/pkg/FR-2015-10-13/pdf/2015-25978.pdf,,
"2010/07/23","2015/11/12",A-1161,A-570-947,A,"173",ISO,Steel Grating,China,,,"80 FR 69940","2015/11/12",http://www.gpo.gov/fdsys/pkg/FR-2015-11-12/pdf/2015-28755.pdf,,
"2010/07/23","2015/11/12",C-465,C-570-948,C,"173",ISO,Steel Grating,China,,,"80 FR 69940","2015/11/12",http://www.gpo.gov/fdsys/pkg/FR-2015-11-12/pdf/2015-28755.pdf,,
"2010/11/10","2016/03/16",A-1168,A-570-956,A,"178",ISP,"Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe",China,,,"81 FR 14089","2016/03/16",https://www.gpo.gov/fdsys/pkg/FR-2016-03-16/pdf/2016-05941.pdf,,
"2010/11/10","2016/03/16",C-469,C-570-957,C,"178",ISP,"Seamless Carbon and Alloy Steel Standard, Line, and Pressure Pipe",China,,,"81 FR 14089","2016/03/16",https://www.gpo.gov/fdsys/pkg/FR-2016-03-16/pdf/2016-05941.pdf,,
"05/10/2012","10/19/2017",A-1185,A-520-804,A,"186",ISO,Steel Nails,United Arab Emirates,,,"82 FR 48681","2017/10/19",https://www.govinfo.gov/content/pkg/FR-2017-10-19/pdf/2017-22684.pdf,,
"06/21/2012","12/05/2017",A-1188,A-570-977,A,"187",ISO,High Pressure Steel Cylinders,China,,,"82 FR 57427","2017/12/05",https://www.gpo.gov/fdsys/pkg/FR-2017-12-05/pdf/2017-26164.pdf,,
"06/21/2012","12/05/2017",C-480,C–570–978,C,"187",ISO,High Pressure Steel Cylinders,China,,,"82 FR 57427","2017/12/05",https://www.gpo.gov/fdsys/pkg/FR-2017-12-05/pdf/2017-26164.pdf,,
"12/10/2012","05/31/2018",A-1197,A-583-849,A,"190",ISO,Steel Wire Garment Hangers,Taiwan,,,"83 FR 24972","2018/05/31",https://www.gpo.gov/fdsys/pkg/FR-2018-05-31/pdf/2018-11541.pdf,,
"02/05/2013","05/31/2018",A-1198,A-552-812,A,"191",ISO,Steel Wire Garment Hangers,Vietnam,,,"83 FR 24972","2018/05/31",https://www.gpo.gov/fdsys/pkg/FR-2018-05-31/pdf/2018-11541.pdf,,
"02/05/2013","08/20/2018",C-487,A-552-813,C,"191",ISO,Steel Wire Garment Hangers,Vietnam,,,"83 FR 42111","2018/08/20",https://www.gpo.gov/fdsys/pkg/FR-2018-08-20/pdf/2018-17908.pdf,,
"2013/04/11","28-Aug",A-1201,C-570-983,A,"194",ISO,Drawn Stainless Steel Sinks,China,,,"83 FR 43847","2018/08/28",https://www.gpo.gov/fdsys/pkg/FR-2018-08-28/pdf/2018-18612.pdf,,
"2013/04/11","28-Aug",C-489,C-570-984,C,"194",ISO,Drawn Stainless Steel Sinks,China,,,"83 FR 43847","2018/08/28",https://www.gpo.gov/fdsys/pkg/FR-2018-08-28/pdf/2018-18612.pdf,,
"05/29/2014",,A-1206,A-588-869,A,"195",ISM,"Diffusion-Annealed, Nickel-Plated Flat-
Rolled Steel Products",Japan,,,"84 FR 54114","2019/10/02",https://www.govinfo.gov/content/pkg/FR-2019-10-09/pdf/2019-22055.pdf,,
"11/06/2014",,A-1227,A-201-844,A,"200",ISM,Steel Concrete Reinforcing Bar,Mexico,,,"79 FR 65925","2014/11/06",http://www.gpo.gov/fdsys/pkg/FR-2014-11-06/pdf/2014-26411.pdf,,
"11/06/2014",,C-502,C-489-819,C,"200",ISM,Steel Concrete Reinforcing Bar,Turkey,,,"79 FR 68926","2014/11/06",http://www.gpo.gov/fdsys/pkg/FR-2014-11-06/pdf/2014-26414.pdf,,
"12/03/2014",,A-1238,A-570-996,A,"202",ISM,Non-Oriented Electrical Steel,China,,,"79 FR 71741","2014/12/03",http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
"12/03/2014",,A-1239,A-428-843,A,"202",ISM,Non-Oriented Electrical Steel,Germany,,,"79 FR 71741","2014/12/03",http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
"12/03/2014",,A-1240,A-588-872,A,"202",ISM,Non-Oriented Electrical Steel,Japan,,,"79 FR 71741","2014/12/03",http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
"12/03/2014",,A-1241,A-580-872,A,"202",ISM,Non-Oriented Electrical Steel,Korea,,,"79 FR 71741","2014/12/03",http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
"12/03/2014",,A-1242,A-401-809,A,"202",ISM,Non-Oriented Electrical Steel,Sweden,,,"79 FR 71741","2014/12/03",http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
"12/03/2014",,A-1243,A-583-851,A,"202",ISM,Non-Oriented Electrical Steel,Taiwan,,,"79 FR 71741","2014/12/03",http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28405.pdf,,
"12/03/2014",,C-506,C-507-997,C,"202",ISM,Non-Oriented Electrical Steel,China,,,"79 FR 71749","2014/12/03",http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28507.pdf,,
"12/03/2014",,C-508,C-583-852,C,"202",ISM,Non-Oriented Electrical Steel,Taiwan,,,"79 FR 71749","2014/12/03",http://www.gpo.gov/fdsys/pkg/FR-2014-12-03/pdf/2014-28507.pdf,,
"2015/01/08",,A-1248,A-570-012,A,"203",ISM,Carbon and Certain Alloy Steel Wire,China,,,"80 FR 1015","2015/01/08",http://www.gpo.gov/fdsys/pkg/FR-2015-01-08/pdf/2015-00096.pdf,,
"2015/01/08",,C-512,C-570-013,C,"203",ISM,Carbon and Certain Alloy Steel Wire,China,,,"80 FR 1018","2015/01/08",http://www.gpo.gov/fdsys/pkg/FR-2015-01-08/pdf/2015-00095.pdf,,
"07/13/2015",,A-1252,A-580-874,A,"206",ISO,Steel Nails,Korea,,,"80 FR 39994","2015/07/13",http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,
"07/13/2015",,A-1253,A-557-816,A,"206",ISO,Steel Nails,Malaysia,,,"80 FR 39994","2015/07/13",http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,
"07/13/2015",,A-1254,A-523-808,A,"206",ISO,Steel Nails,Oman,,,"80 FR 39994","2015/07/13",http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,
"07/13/2015",,A-1255,A-583-854,A,"206",ISO,Steel Nails,Taiwan,,,"80 FR 39994","2015/07/13",http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,
"07/13/2015",,A-1257,A-552-818,A,"206",ISO,Steel Nails,Vietnam,,,"80 FR 39994","2015/07/13",http://www.gpo.gov/fdsys/pkg/FR-2015-07-13/pdf/2015-17239.pdf,,
"07/14/2015",,C-519,C-552-819,C,"206",ISO,Steel Nails,Vietnam,,,"80 FR 41006","2015/07/14",http://www.gpo.gov/fdsys/pkg/FR-2015-07-14/pdf/2015-17363.pdf,,
